	<!DOCTYPE html>
13427	"<div id=""recommends-banner""></div>"
13428	"<script data-spec=""q"">q(""recommendsBanner"",""#recommends-banner"",{""source"":""talks-directory.banner""})</script>"
13429	<header class='talks-header'>
13430	<div class='container'>
13431	<div class='h1 m4 text-primary talks-header__title'>
13432	<span class='h1__alt'></span>
13433	3100+ talks
13434	<span class='h1__alt'>to stir your curiosity</span>
13435	</div>
13436	<div class='h5'>Find just the right one</div>
13437	</div>
13438	</header>
13439	<form action='' class='filters m1 talks-filters' id='filters' method='get'>
13440	<div class='filters__top'>
13441	<div class='container'>
13442	<div class='filters__opener hide-sm'>
13443	Browse all talks
13444	</div>
13445	<div class='filters__top__content'>
13446	<div class='row row-skinny'>
13447	<div class='col col-lg-10'>
13448	<div class='row row-skinny'>
13449	<div class='col col-lg-3 filters__filter'>
13450	<div class='pos:r'>
13451	<input autocorrect='off' class='filters__filter__input form-control' name='q' placeholder='Search talks&hellip;'>
13452	"<svg class=""filters__filter__setter pos:a right:0 top:0"" xmlns=""http://www.w3.org/2000/svg"" width=""40"" height=""40"" viewBox=""-5 -5 50 50"" role=""button"" tabindex=""0"" style=""cursor:pointer"">"
13453	  <title>Search</title>
13454	"  <path d=""M2 2h36v36H2V2z"" fill=""#FFF""/>"
13455	"  <path d=""M17.769 5.081c-7.006 0-12.708 5.695-12.708 12.693 0 6.999 5.702 12.695 12.711 12.695 2.529 0 4.886-.752 6.869-2.033l5.441 5.435a2.695 2.695 0 0 0 3.805 0 2.688 2.688 0 0 0 0-3.803l-5.44-5.431a12.59 12.59 0 0 0 2.034-6.863c-.001-6.998-5.7-12.693-12.712-12.693zm10.165 12.693c0 5.599-4.56 10.151-10.162 10.151-5.604 0-10.163-4.554-10.163-10.151 0-5.597 4.559-10.15 10.163-10.146 5.602 0 10.16 4.549 10.162 10.146z"" fill=""#666""/>"
13456	</svg>
13457	</div>
13458	</div>
13459	<div class='col col-sm-10 col-lg-9'>
13460	<div class='row row-skinny'>
13461	<div class='col col-sm-4 filters__filter'>
13462	<select class='form-control form-control--dropdown form-control--small filters__filter__select' data-filter-multiple='true' id='topics' name='topics'>
13463	<option>Topics</option>
13464	<optgroup label='Popular topics'>
13465	<option value='Technology'>Technology</option>
13466	<option value='Entertainment'>Entertainment</option>
13467	<option value='Design'>Design</option>
13468	<option value='Business'>Business</option>
13469	<option value='Science'>Science</option>
13470	<option value='Global issues'>Global issues</option>
13471	</optgroup>
13472	<option disabled role='presentation'></option>
13473	<option value='...'>See all topics</option>
13474	</select>
13475	</div>
13476	<div class='col col-sm-4 filters__filter'>
13477	<select class='form-control form-control--dropdown form-control--small filters__filter__select' id='languages' name='language'>
13478	<option>Languages</option>
13479	<optgroup label='Top languages'>
13480	<option value='en'>English</option>
13481	<option lang='es' title='Spanish' value='es'>Español</option>
13482	<option lang='ja' title='Japanese' value='ja'>日本語</option>
13483	<option lang='pt-BR' title='Portuguese, Brazilian' value='pt-br'>Português brasileiro</option>
13484	<option lang='zh' title='Chinese, Traditional' value='zh-tw'>中文 (繁體)</option>
13485	<option lang='ko' title='Korean' value='ko'>한국어</option>
13486	</optgroup>
13487	<option disabled role='presentation'></option>
13488	<option value='...'>See all languages</option>
13489	</select>
13490	</div>
13491	<div class='col col-sm-4 filters__filter'>
13492	<select class='form-control form-control--dropdown form-control--small filters__filter__select' name='duration'>
13493	"<option value="""">Duration</option>"
13494	"<option value=""0-6"">0–6 minutes</option>"
13495	"<option value=""6-12"">6–12 minutes</option>"
13496	"<option value=""12-18"">12–18 minutes</option>"
13497	"<option value=""18+"">18+ minutes</option>"
13498	</select>
13499	</div>
13500	</div>
13501	</div>
13502	<div class='col col-sm-2 show-sm hide-lg'>
13503	<button class='button button--wide js-filters-more'>More</button>
13504	</div>
13505	</div>
13506	</div>
13507	<div class='col col-sm-2 show-lg'>
13508	<button class='button js-filters-more' style='min-width:7em'>More</button>
13509	</div>
13510	<div class='col col-sm-10 talks-filters__additional'>
13511	<div class='row row-skinny'>
13512	<div class='col col-sm-4 col-lg-3 col-lg-offset-3 filters__filter'>
13513	<select class='form-control form-control--dropdown form-control--small filters__filter__select' id='events' name='event'>
13514	<option>Events</option>
13515	"<option value=""ted conference"">TED Conference</option>"
13516	"<option value=""tedglobal"">TEDGlobal</option>"
13517	"<option value=""tedx"">TEDx</option>"
13518	<optgroup label='Recent events'>
13519	<option value='t2019'>TED2019</option>
13520	<option value='t2018'>TED2018</option>
13521	<option value='tw2017'>TEDWomen 2017</option>
13522	<option value='tg2017'>TEDGlobal 2017</option>
13523	<option value='t2017'>TED2017</option>
13524	<option value='tw2016'>TEDWomen 2016</option>
13525	<option value='tedsummit2016'>TEDSummit 2016</option>
13526	</optgroup>
13527	<option disabled role='presentation'></option>
13528	<option value='...'>See all events</option>
13529	</select>
13530	</div>
13531	<div class='col col-sm-4 col-lg-3 filters__filter'>
13532	<a class='button button--wide' href='/people/speakers'>
13533	Find a speaker
13534	&#x25B8;
13535	</a>
13536	</div>
13537	</div>
13538	</div>
13539	</div>
13540	<div class='filters__filter hide-sm'>
13541	<div class='row row-skinny row-oh-2up'>
13542	<div class='col'>
13543	"<input type=""submit"" name=""commit"" value=""Submit"" class=""button button--wide button--dark filters__apply"" data-disable-with=""Submit"" />"
13544	</div>
13545	<div class='col'>
13546	<button class='button button--wide filters__clear'>Clear</button>
13547	</div>
13548	</div>
13549	</div>
13550	</div>
13551	</div>
13552	</div>
13553	<div class='filters__bottom'>
13554	<div class='container'>
13555	<div class='row row-skinny'>
13556	<div class='col col-sm-8 col-lg-9 filters__active'>
13557	<div class='filters__active__label'>
13558	Active filters:
13559	</div>
13560	<div class='filters__active__stubs'>
13561	<a class='l3 filters__clear' href='#'>Clear</a>
13562	</div>
13563	</div>
13564	<div class='col col-sm-4 col-lg-3 filters__sort filters__active__sort'>
13565	<div class='row row-skinny'>
13566	<div class='col col-sm-4 text-right show-sm'>
13567	<label class='filters__label' for='filters-sort'>Sort by:</label>
13568	</div>
13569	<div class='col col-sm-8'>
13570	"<select name=""sort"" id=""filters-sort"" class=""form-control form-control--dropdown form-control--small filters__sort__select""><optgroup label=""Sort by..."" Newest=""newest"" Relevance=""relevance"" Oldest=""oldest"" Most viewed=""popular""><option value=""newest"">Newest</option>"
13571	"<option value=""relevance"">Relevance</option>"
13572	"<option value=""oldest"">Oldest</option>"
13573	"<option value=""popular"">Most viewed</option></optgroup></select>"
13574	</div>
13575	</div>
13576	</div>
13577	</div>
13578	</div>
13579	</div>
13580	</form>
13581	<div class='container results' id='browse-results'>
13582	<div class='row row-sm-4up row-lg-6up row-skinny'>
13583	<div class='col'>
13584	<div class='m3'>
13585	<div class='talk-link'>
13586	<div class='media media--sm-v'>
13587	<div class='media__image media__image--thumb talk-link__image'>
13588	<a class=' ga-link' data-ga-context='talks' href='/talks/ladama_night_traveler_porro_maracatu'>
13589	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""815"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/83925c6c-0187-4f1e-8098-dbc3ec9f97e5/LADAMA_2018-embed.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration"">13:35</span></span>"
13590	</a>
13591	</div>
13592	<div class='media__message'>
13593	<h4 class='h12 talk-link__speaker'> LADAMA</h4>
13594	<h4 class='h9 m5'>
13595	<a class=' ga-link' data-ga-context='talks' href='/talks/ladama_night_traveler_porro_maracatu'>
13596	How music crosses cultures and empowers communities
13597	</a>
13598	</h4>
13599	<div class='meta'>
13600	<span class='meta__item'>
13601	Posted
13602	<span class='meta__val'>
13603	Jan 2019
13604	</span>
13605	</span>
13606	</div>
13607	</div>
13608	</div>
13609	</div>
13610	</div>
13611	</div>
13612	<div class='col'>
13613	<div class='m3'>
13614	<div class='talk-link'>
13615	<div class='media media--sm-v'>
13616	<div class='media__image media__image--thumb talk-link__image'>
13617	<a class=' ga-link' data-ga-context='talks' href='/talks/casey_gerald_embrace_the_strange_magic_of_your_true_self'>
13618	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""1023"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/15ee49d2-430d-4281-88b4-570c592fd72e/CaseyGerald_2018S-embed.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration"">17:03</span></span>"
13619	</a>
13620	</div>
13621	<div class='media__message'>
13622	<h4 class='h12 talk-link__speaker'>Casey Gerald</h4>
13623	<h4 class='h9 m5'>
13624	<a class=' ga-link' data-ga-context='talks' href='/talks/casey_gerald_embrace_the_strange_magic_of_your_true_self'>
13625	Embrace your raw, strange magic
13626	</a>
13627	</h4>
13628	<div class='meta'>
13629	<span class='meta__item'>
13630	Posted
13631	<span class='meta__val'>
13632	Jan 2019
13633	</span>
13634	</span>
13635	</div>
13636	</div>
13637	</div>
13638	</div>
13639	</div>
13640	</div>
13641	<div class='col'>
13642	<div class='m3'>
13643	<div class='talk-link'>
13644	<div class='media media--sm-v'>
13645	<div class='media__image media__image--thumb talk-link__image'>
13646	<a class=' ga-link' data-ga-context='talks' href='/talks/akash_manoj_a_life_saving_device_that_detects_silent_heart_attacks'>
13647	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""495"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/72f21e6b-0972-4e57-9708-6e92409a9c80/AkashManoj_2018Y-embed.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration""> 8:15</span></span>"
13648	</a>
13649	</div>
13650	<div class='media__message'>
13651	<h4 class='h12 talk-link__speaker'>Akash Manoj</h4>
13652	<h4 class='h9 m5'>
13653	<a class=' ga-link' data-ga-context='talks' href='/talks/akash_manoj_a_life_saving_device_that_detects_silent_heart_attacks'>
13654	A life-saving device that detects silent heart attacks
13655	</a>
13656	</h4>
13657	<div class='meta'>
13658	<span class='meta__item'>
13659	Posted
13660	<span class='meta__val'>
13661	Jan 2019
13662	</span>
13663	</span>
13664	</div>
13665	</div>
13666	</div>
13667	</div>
13668	</div>
13669	</div>
13670	<div class='col'>
13671	<div class='m3'>
13672	<div class='talk-link'>
13673	<div class='media media--sm-v'>
13674	<div class='media__image media__image--thumb talk-link__image'>
13675	<a class=' ga-link' data-ga-context='talks' href='/talks/anne_f_broadbridge_a_day_in_the_life_of_a_mongolian_queen'>
13676	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""248"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/b24e49e6-6755-4262-b3df-34e9c73027bd/MongolianQueenTextless.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration""> 4:08</span></span>"
13677	</a>
13678	</div>
13679	<div class='media__message'>
13680	<h4 class='h12 talk-link__speaker'>Anne F. Broadbridge</h4>
13681	<h4 class='h9 m5'>
13682	<a class=' ga-link' data-ga-context='talks' href='/talks/anne_f_broadbridge_a_day_in_the_life_of_a_mongolian_queen'>
13683	A day in the life of a Mongolian queen
13684	</a>
13685	</h4>
13686	<div class='meta'>
13687	<span class='meta__item'>
13688	Posted
13689	<span class='meta__val'>
13690	Jan 2019
13691	</span>
13692	</span>
13693	</div>
13694	</div>
13695	</div>
13696	</div>
13697	</div>
13698	</div>
13699	<div class='col'>
13700	<div class='m3'>
13701	<div class='talk-link'>
13702	<div class='media media--sm-v'>
13703	<div class='media__image media__image--thumb talk-link__image'>
13704	<a class=' ga-link' data-ga-context='talks' href='/talks/katharine_wilkinson_how_empowering_women_and_girls_can_help_stop_global_warming'>
13705	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""828"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/6ece6d82-f26d-48de-b7b7-5b75a5a90ed3/KatharineWilkinson_2018W-embed-new.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration"">13:48</span></span>"
13706	</a>
13707	</div>
13708	<div class='media__message'>
13709	<h4 class='h12 talk-link__speaker'>Katharine Wilkinson</h4>
13710	<h4 class='h9 m5'>
13711	<a class=' ga-link' data-ga-context='talks' href='/talks/katharine_wilkinson_how_empowering_women_and_girls_can_help_stop_global_warming'>
13712	How empowering women and girls can help stop global warming
13713	</a>
13714	</h4>
13715	<div class='meta'>
13716	<span class='meta__item'>
13717	Posted
13718	<span class='meta__val'>
13719	Jan 2019
13720	</span>
13721	</span>
13722	</div>
13723	</div>
13724	</div>
13725	</div>
13726	</div>
13727	</div>
13728	<div class='col'>
13729	<div class='m3'>
13730	<div class='talk-link'>
13731	<div class='media media--sm-v'>
13732	<div class='media__image media__image--thumb talk-link__image'>
13733	<a class=' ga-link' data-ga-context='talks' href='/talks/iseult_gillespie_the_myth_of_pandora_s_box'>
13734	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""229"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/420f1962-2d41-43a5-89ed-6cf47eeb4855/pandoras_box_textless_logo.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration""> 3:49</span></span>"
13735	</a>
13736	</div>
13737	<div class='media__message'>
13738	<h4 class='h12 talk-link__speaker'>Iseult Gillespie</h4>
13739	<h4 class='h9 m5'>
13740	<a class=' ga-link' data-ga-context='talks' href='/talks/iseult_gillespie_the_myth_of_pandora_s_box'>
13741	The myth of Pandora's box
13742	</a>
13743	</h4>
13744	<div class='meta'>
13745	<span class='meta__item'>
13746	Posted
13747	<span class='meta__val'>
13748	Jan 2019
13749	</span>
13750	</span>
13751	</div>
13752	</div>
13753	</div>
13754	</div>
13755	</div>
13756	</div>
13757	<div class='col'>
13758	<div class='m3'>
13759	<div class='talk-link'>
13760	<div class='media media--sm-v'>
13761	<div class='media__image media__image--thumb talk-link__image'>
13762	<a class=' ga-link' data-ga-context='talks' href='/talks/monique_w_morris_why_black_girls_are_targeted_for_punishment_at_school_and_how_to_change_that'>
13763	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""765"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/672ed2e4-d955-4cdc-abf1-eda8ad54396c/MoniqueWMorris_2018W-embed.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration"">12:45</span></span>"
13764	</a>
13765	</div>
13766	<div class='media__message'>
13767	<h4 class='h12 talk-link__speaker'>Monique W. Morris</h4>
13768	<h4 class='h9 m5'>
13769	<a class=' ga-link' data-ga-context='talks' href='/talks/monique_w_morris_why_black_girls_are_targeted_for_punishment_at_school_and_how_to_change_that'>
13770	Why black girls are targeted for punishment at school — and how to change that
13771	</a>
13772	</h4>
13773	<div class='meta'>
13774	<span class='meta__item'>
13775	Posted
13776	<span class='meta__val'>
13777	Jan 2019
13778	</span>
13779	</span>
13780	</div>
13781	</div>
13782	</div>
13783	</div>
13784	</div>
13785	</div>
13786	<div class='col'>
13787	<div class='m3'>
13788	<div class='talk-link'>
13789	<div class='media media--sm-v'>
13790	<div class='media__image media__image--thumb talk-link__image'>
13791	<a class=' ga-link' data-ga-context='talks' href='/talks/scott_williams_the_impact_of_a_ted_talk_one_year_later'>
13792	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""564"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/835e1c4a-366c-46f2-9746-ef528b267e83/ScottWilliams_2018S-embed.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration""> 9:24</span></span>"
13793	</a>
13794	</div>
13795	<div class='media__message'>
13796	<h4 class='h12 talk-link__speaker'>Scott Williams</h4>
13797	<h4 class='h9 m5'>
13798	<a class=' ga-link' data-ga-context='talks' href='/talks/scott_williams_the_impact_of_a_ted_talk_one_year_later'>
13799	The impact of a TED Talk — one year later
13800	</a>
13801	</h4>
13802	<div class='meta'>
13803	<span class='meta__item'>
13804	Posted
13805	<span class='meta__val'>
13806	Jan 2019
13807	</span>
13808	</span>
13809	</div>
13810	</div>
13811	</div>
13812	</div>
13813	</div>
13814	</div>
13815	<div class='col'>
13816	<div class='m3'>
13817	<div class='talk-link'>
13818	<div class='media media--sm-v'>
13819	<div class='media__image media__image--thumb talk-link__image'>
13820	<a class=' ga-link' data-ga-context='talks' href='/talks/renzo_vitale_drottning_kristina'>
13821	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""313"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/543ba24a-8427-41b9-a882-efd0a530b683/RenzoVitale_2018S-embed.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration""> 5:13</span></span>"
13822	</a>
13823	</div>
13824	<div class='media__message'>
13825	<h4 class='h12 talk-link__speaker'>Renzo Vitale</h4>
13826	<h4 class='h9 m5'>
13827	<a class=' ga-link' data-ga-context='talks' href='/talks/renzo_vitale_drottning_kristina'>
13828	&quot;Drottning Kristina&quot;
13829	</a>
13830	</h4>
13831	<div class='meta'>
13832	<span class='meta__item'>
13833	Posted
13834	<span class='meta__val'>
13835	Jan 2019
13836	</span>
13837	</span>
13838	</div>
13839	</div>
13840	</div>
13841	</div>
13842	</div>
13843	</div>
13844	<div class='col'>
13845	<div class='m3'>
13846	<div class='talk-link'>
13847	<div class='media media--sm-v'>
13848	<div class='media__image media__image--thumb talk-link__image'>
13849	<a class=' ga-link' data-ga-context='talks' href='/talks/kathy_vinokurov_challenging_the_perception_of_belonging'>
13850	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""581"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/2ccc07fc-938d-4ed9-ba8f-a8a3119dee58/KathyEkaterinaVinokurov_2018S-embed.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration""> 9:41</span></span>"
13851	</a>
13852	</div>
13853	<div class='media__message'>
13854	<h4 class='h12 talk-link__speaker'>Kathy Vinokurov</h4>
13855	<h4 class='h9 m5'>
13856	<a class=' ga-link' data-ga-context='talks' href='/talks/kathy_vinokurov_challenging_the_perception_of_belonging'>
13857	Challenging the perception of belonging
13858	</a>
13859	</h4>
13860	<div class='meta'>
13861	<span class='meta__item'>
13862	Posted
13863	<span class='meta__val'>
13864	Jan 2019
13865	</span>
13866	</span>
13867	</div>
13868	</div>
13869	</div>
13870	</div>
13871	</div>
13872	</div>
13873	<div class='col'>
13874	<div class='m3'>
13875	<div class='talk-link'>
13876	<div class='media media--sm-v'>
13877	<div class='media__image media__image--thumb talk-link__image'>
13878	<a class=' ga-link' data-ga-context='talks' href='/talks/daniel_sherling_how_we_use_a_shipping_container_to_spark_scientific_curiosity'>
13879	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""391"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/92d89378-b936-40f4-8b8e-97b32038b470/DanielSherling_2018S-embed.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration""> 6:31</span></span>"
13880	</a>
13881	</div>
13882	<div class='media__message'>
13883	<h4 class='h12 talk-link__speaker'>Daniel Sherling</h4>
13884	<h4 class='h9 m5'>
13885	<a class=' ga-link' data-ga-context='talks' href='/talks/daniel_sherling_how_we_use_a_shipping_container_to_spark_scientific_curiosity'>
13886	How we use a shipping container to spark scientific curiosity
13887	</a>
13888	</h4>
13889	<div class='meta'>
13890	<span class='meta__item'>
13891	Posted
13892	<span class='meta__val'>
13893	Jan 2019
13894	</span>
13895	</span>
13896	</div>
13897	</div>
13898	</div>
13899	</div>
13900	</div>
13901	</div>
13902	<div class='col'>
13903	<div class='m3'>
13904	<div class='talk-link'>
13905	<div class='media media--sm-v'>
13906	<div class='media__image media__image--thumb talk-link__image'>
13907	<a class=' ga-link' data-ga-context='talks' href='/talks/doreen_koenning_can_sharks_help_us_fight_cancer'>
13908	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""703"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/714cd84c-6926-4a2b-9b34-b98ac6e00ea0/DoreenKoenning_2018S-embed.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration"">11:43</span></span>"
13909	</a>
13910	</div>
13911	<div class='media__message'>
13912	<h4 class='h12 talk-link__speaker'>Doreen Koenning</h4>
13913	<h4 class='h9 m5'>
13914	<a class=' ga-link' data-ga-context='talks' href='/talks/doreen_koenning_can_sharks_help_us_fight_cancer'>
13915	Can sharks help us fight cancer?
13916	</a>
13917	</h4>
13918	<div class='meta'>
13919	<span class='meta__item'>
13920	Posted
13921	<span class='meta__val'>
13922	Jan 2019
13923	</span>
13924	</span>
13925	</div>
13926	</div>
13927	</div>
13928	</div>
13929	</div>
13930	</div>
13931	<div class='col'>
13932	<div class='m3'>
13933	<div class='talk-link'>
13934	<div class='media media--sm-v'>
13935	<div class='media__image media__image--thumb talk-link__image'>
13936	<a class=' ga-link' data-ga-context='talks' href='/talks/sarah_klein_the_possibilities_of_human_centric_lighting'>
13937	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""634"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/f1d90080-63a0-453e-9d78-5314fddd5e3f/SarahKlein_2018S-embed.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration"">10:34</span></span>"
13938	</a>
13939	</div>
13940	<div class='media__message'>
13941	<h4 class='h12 talk-link__speaker'>Sarah Klein</h4>
13942	<h4 class='h9 m5'>
13943	<a class=' ga-link' data-ga-context='talks' href='/talks/sarah_klein_the_possibilities_of_human_centric_lighting'>
13944	The possibilities of human-centric lighting
13945	</a>
13946	</h4>
13947	<div class='meta'>
13948	<span class='meta__item'>
13949	Posted
13950	<span class='meta__val'>
13951	Jan 2019
13952	</span>
13953	</span>
13954	</div>
13955	</div>
13956	</div>
13957	</div>
13958	</div>
13959	</div>
13960	<div class='col'>
13961	<div class='m3'>
13962	<div class='talk-link'>
13963	<div class='media media--sm-v'>
13964	<div class='media__image media__image--thumb talk-link__image'>
13965	<a class=' ga-link' data-ga-context='talks' href='/talks/lars_jonsson_healthcare_anthem_of_merck_kgaa_darmstadt_germany'>
13966	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""90"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/98269846-7c15-41d9-a342-a464cfa50a21/LarsJonsson_2018S-embed.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration""> 1:30</span></span>"
13967	</a>
13968	</div>
13969	<div class='media__message'>
13970	<h4 class='h12 talk-link__speaker'>Lars Jönsson</h4>
13971	<h4 class='h9 m5'>
13972	<a class=' ga-link' data-ga-context='talks' href='/talks/lars_jonsson_healthcare_anthem_of_merck_kgaa_darmstadt_germany'>
13973	&quot;Healthcare Anthem of Merck KGaA, Darmstadt, Germany&quot;
13974	</a>
13975	</h4>
13976	<div class='meta'>
13977	<span class='meta__item'>
13978	Posted
13979	<span class='meta__val'>
13980	Jan 2019
13981	</span>
13982	</span>
13983	</div>
13984	</div>
13985	</div>
13986	</div>
13987	</div>
13988	</div>
13989	<div class='col'>
13990	<div class='m3'>
13991	<div class='talk-link'>
13992	<div class='media media--sm-v'>
13993	<div class='media__image media__image--thumb talk-link__image'>
13994	<a class=' ga-link' data-ga-context='talks' href='/talks/vikas_jaitely_how_we_can_fight_antibiotic_resistant_superbugs_with_a_new_class_of_vaccines'>
13995	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""733"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/3f05e598-f2c8-47f0-91f6-10e7703ce235/VikasJaitely_2018S-embed.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration"">12:13</span></span>"
13996	</a>
13997	</div>
13998	<div class='media__message'>
13999	<h4 class='h12 talk-link__speaker'>Vikas Jaitely</h4>
14000	<h4 class='h9 m5'>
14001	<a class=' ga-link' data-ga-context='talks' href='/talks/vikas_jaitely_how_we_can_fight_antibiotic_resistant_superbugs_with_a_new_class_of_vaccines'>
14002	How we can fight antibiotic-resistant superbugs with a new class of vaccines
14003	</a>
14004	</h4>
14005	<div class='meta'>
14006	<span class='meta__item'>
14007	Posted
14008	<span class='meta__val'>
14009	Jan 2019
14010	</span>
14011	</span>
14012	</div>
14013	</div>
14014	</div>
14015	</div>
14016	</div>
14017	</div>
14018	<div class='col'>
14019	<div class='m3'>
14020	<div class='talk-link'>
14021	<div class='media media--sm-v'>
14022	<div class='media__image media__image--thumb talk-link__image'>
14023	<a class=' ga-link' data-ga-context='talks' href='/talks/boris_hesser_a_grassroots_healthcare_revolution_in_africa'>
14024	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""673"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/9df683e1-7121-4280-9892-e7dd16d3f1ec/BorisHesser_2018S-embed.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration"">11:13</span></span>"
14025	</a>
14026	</div>
14027	<div class='media__message'>
14028	<h4 class='h12 talk-link__speaker'>Boris Hesser</h4>
14029	<h4 class='h9 m5'>
14030	<a class=' ga-link' data-ga-context='talks' href='/talks/boris_hesser_a_grassroots_healthcare_revolution_in_africa'>
14031	A grassroots healthcare revolution in Africa
14032	</a>
14033	</h4>
14034	<div class='meta'>
14035	<span class='meta__item'>
14036	Posted
14037	<span class='meta__val'>
14038	Jan 2019
14039	</span>
14040	</span>
14041	</div>
14042	</div>
14043	</div>
14044	</div>
14045	</div>
14046	</div>
14047	<div class='col'>
14048	<div class='m3'>
14049	<div class='talk-link'>
14050	<div class='media media--sm-v'>
14051	<div class='media__image media__image--thumb talk-link__image'>
14052	<a class=' ga-link' data-ga-context='talks' href='/talks/deutsche_philharmonie_merck_part_ii_the_journey_through_time_ruslan_and_lyudmila'>
